Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,Adnotation,All_annotations
300,2085,1853,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
301,2086,531,0.0,0.0,0.0,0.0,18.035,add_edge,,[M+NH4]+,[M+NH4]+
302,2086,503,0.0,0.0,0.0,0.0,158.0808,add_edge,,[2M+Na]+,[2M+Na]+
303,2087,1508,0.0,0.0,0.0,0.0,33.0341,add_edge,,[M+H+CH3OH]+,[M+H+CH3OH]+
304,2087,528,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
305,2088,1003,0.0,0.0,0.0,0.0,1.0076,add_edge,,[M+H]+,[M+H]+
306,2088,631,0.0,0.0,0.0,0.0,18.0346,add_edge,,[M+NH4]+,[M+NH4]+
307,2089,715,0.0,0.0,0.0,0.0,33.0341,add_edge,,[M+H+CH3OH]+,[M+H+CH3OH]+
308,2089,636,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
309,2090,1707,0.0,0.0,0.0,0.0,42.0345,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
310,2090,1670,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
311,2091,1797,0.0,0.0,0.0,0.0,42.0343,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
312,2091,1782,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
313,2092,803,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
314,2092,846,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
315,2,2,0.0,0.0,0.0,0.0,0.0,self_edge,,,
316,13,13,0.0,0.0,0.0,0.0,0.0,self_edge,,,
317,32,32,0.0,0.0,0.0,0.0,0.0,self_edge,,,
318,34,34,0.0,0.0,0.0,0.0,0.0,self_edge,,,
319,38,38,0.0,0.0,0.0,0.0,0.0,self_edge,,,
320,39,39,0.0,0.0,0.0,0.0,0.0,self_edge,,,
321,41,41,0.0,0.0,0.0,0.0,0.0,self_edge,,,
322,43,43,0.0,0.0,0.0,0.0,0.0,self_edge,,,
323,47,47,0.0,0.0,0.0,0.0,0.0,self_edge,,,
324,48,48,0.0,0.0,0.0,0.0,0.0,self_edge,,,
325,49,49,0.0,0.0,0.0,0.0,0.0,self_edge,,,
326,50,50,0.0,0.0,0.0,0.0,0.0,self_edge,,,
327,51,51,0.0,0.0,0.0,0.0,0.0,self_edge,,,
328,54,54,0.0,0.0,0.0,0.0,0.0,self_edge,,,
329,55,55,0.0,0.0,0.0,0.0,0.0,self_edge,,,
330,58,58,0.0,0.0,0.0,0.0,0.0,self_edge,,,
331,67,67,0.0,0.0,0.0,0.0,0.0,self_edge,,,
332,70,70,0.0,0.0,0.0,0.0,0.0,self_edge,,,
333,71,71,0.0,0.0,0.0,0.0,0.0,self_edge,,,
334,72,72,0.0,0.0,0.0,0.0,0.0,self_edge,,,
335,76,76,0.0,0.0,0.0,0.0,0.0,self_edge,,,
336,77,77,0.0,0.0,0.0,0.0,0.0,self_edge,,,
337,80,80,0.0,0.0,0.0,0.0,0.0,self_edge,,,
338,83,83,0.0,0.0,0.0,0.0,0.0,self_edge,,,
339,84,84,0.0,0.0,0.0,0.0,0.0,self_edge,,,
340,90,90,0.0,0.0,0.0,0.0,0.0,self_edge,,,
341,92,92,0.0,0.0,0.0,0.0,0.0,self_edge,,,
342,96,96,0.0,0.0,0.0,0.0,0.0,self_edge,,,
343,101,101,0.0,0.0,0.0,0.0,0.0,self_edge,,,
344,103,103,0.0,0.0,0.0,0.0,0.0,self_edge,,,
345,104,104,0.0,0.0,0.0,0.0,0.0,self_edge,,,
346,105,105,0.0,0.0,0.0,0.0,0.0,self_edge,,,
347,111,111,0.0,0.0,0.0,0.0,0.0,self_edge,,,
348,114,114,0.0,0.0,0.0,0.0,0.0,self_edge,,,
349,118,118,0.0,0.0,0.0,0.0,0.0,self_edge,,,
350,119,119,0.0,0.0,0.0,0.0,0.0,self_edge,,,
351,120,120,0.0,0.0,0.0,0.0,0.0,self_edge,,,
352,124,124,0.0,0.0,0.0,0.0,0.0,self_edge,,,
353,125,125,0.0,0.0,0.0,0.0,0.0,self_edge,,,
354,126,126,0.0,0.0,0.0,0.0,0.0,self_edge,,,
355,127,127,0.0,0.0,0.0,0.0,0.0,self_edge,,,
356,129,129,0.0,0.0,0.0,0.0,0.0,self_edge,,,
357,132,132,0.0,0.0,0.0,0.0,0.0,self_edge,,,
358,134,134,0.0,0.0,0.0,0.0,0.0,self_edge,,,
359,136,136,0.0,0.0,0.0,0.0,0.0,self_edge,,,
360,137,137,0.0,0.0,0.0,0.0,0.0,self_edge,,,
361,140,140,0.0,0.0,0.0,0.0,0.0,self_edge,,,
362,142,142,0.0,0.0,0.0,0.0,0.0,self_edge,,,
363,146,146,0.0,0.0,0.0,0.0,0.0,self_edge,,,
364,148,148,0.0,0.0,0.0,0.0,0.0,self_edge,,,
365,151,151,0.0,0.0,0.0,0.0,0.0,self_edge,,,
366,152,152,0.0,0.0,0.0,0.0,0.0,self_edge,,,
367,154,154,0.0,0.0,0.0,0.0,0.0,self_edge,,,
368,155,155,0.0,0.0,0.0,0.0,0.0,self_edge,,,
369,157,157,0.0,0.0,0.0,0.0,0.0,self_edge,,,
370,159,159,0.0,0.0,0.0,0.0,0.0,self_edge,,,
371,163,163,0.0,0.0,0.0,0.0,0.0,self_edge,,,
372,164,164,0.0,0.0,0.0,0.0,0.0,self_edge,,,
373,168,168,0.0,0.0,0.0,0.0,0.0,self_edge,,,
374,170,170,0.0,0.0,0.0,0.0,0.0,self_edge,,,
375,171,171,0.0,0.0,0.0,0.0,0.0,self_edge,,,
376,172,172,0.0,0.0,0.0,0.0,0.0,self_edge,,,
377,175,175,0.0,0.0,0.0,0.0,0.0,self_edge,,,
378,176,176,0.0,0.0,0.0,0.0,0.0,self_edge,,,
379,178,178,0.0,0.0,0.0,0.0,0.0,self_edge,,,
380,180,180,0.0,0.0,0.0,0.0,0.0,self_edge,,,
381,182,182,0.0,0.0,0.0,0.0,0.0,self_edge,,,
382,185,185,0.0,0.0,0.0,0.0,0.0,self_edge,,,
383,187,187,0.0,0.0,0.0,0.0,0.0,self_edge,,,
384,189,189,0.0,0.0,0.0,0.0,0.0,self_edge,,,
385,190,190,0.0,0.0,0.0,0.0,0.0,self_edge,,,
386,192,192,0.0,0.0,0.0,0.0,0.0,self_edge,,,
387,199,199,0.0,0.0,0.0,0.0,0.0,self_edge,,,
388,200,200,0.0,0.0,0.0,0.0,0.0,self_edge,,,
389,202,202,0.0,0.0,0.0,0.0,0.0,self_edge,,,
390,203,203,0.0,0.0,0.0,0.0,0.0,self_edge,,,
391,204,204,0.0,0.0,0.0,0.0,0.0,self_edge,,,
392,205,205,0.0,0.0,0.0,0.0,0.0,self_edge,,,
393,207,207,0.0,0.0,0.0,0.0,0.0,self_edge,,,
394,209,209,0.0,0.0,0.0,0.0,0.0,self_edge,,,
395,210,210,0.0,0.0,0.0,0.0,0.0,self_edge,,,
396,211,211,0.0,0.0,0.0,0.0,0.0,self_edge,,,
397,212,212,0.0,0.0,0.0,0.0,0.0,self_edge,,,
398,213,213,0.0,0.0,0.0,0.0,0.0,self_edge,,,
399,216,216,0.0,0.0,0.0,0.0,0.0,self_edge,,,
400,217,217,0.0,0.0,0.0,0.0,0.0,self_edge,,,
401,221,221,0.0,0.0,0.0,0.0,0.0,self_edge,,,
402,223,223,0.0,0.0,0.0,0.0,0.0,self_edge,,,
403,226,226,0.0,0.0,0.0,0.0,0.0,self_edge,,,
404,227,227,0.0,0.0,0.0,0.0,0.0,self_edge,,,
405,228,228,0.0,0.0,0.0,0.0,0.0,self_edge,,,
406,229,229,0.0,0.0,0.0,0.0,0.0,self_edge,,,
407,230,230,0.0,0.0,0.0,0.0,0.0,self_edge,,,
408,232,232,0.0,0.0,0.0,0.0,0.0,self_edge,,,
409,235,235,0.0,0.0,0.0,0.0,0.0,self_edge,,,
410,238,238,0.0,0.0,0.0,0.0,0.0,self_edge,,,
411,240,240,0.0,0.0,0.0,0.0,0.0,self_edge,,,
412,241,241,0.0,0.0,0.0,0.0,0.0,self_edge,,,
413,242,242,0.0,0.0,0.0,0.0,0.0,self_edge,,,
414,243,243,0.0,0.0,0.0,0.0,0.0,self_edge,,,
415,244,244,0.0,0.0,0.0,0.0,0.0,self_edge,,,
416,248,248,0.0,0.0,0.0,0.0,0.0,self_edge,,,
417,249,249,0.0,0.0,0.0,0.0,0.0,self_edge,,,
418,252,252,0.0,0.0,0.0,0.0,0.0,self_edge,,,
419,255,255,0.0,0.0,0.0,0.0,0.0,self_edge,,,
420,256,256,0.0,0.0,0.0,0.0,0.0,self_edge,,,
421,257,257,0.0,0.0,0.0,0.0,0.0,self_edge,,,
422,260,260,0.0,0.0,0.0,0.0,0.0,self_edge,,,
423,262,262,0.0,0.0,0.0,0.0,0.0,self_edge,,,
424,263,263,0.0,0.0,0.0,0.0,0.0,self_edge,,,
425,264,264,0.0,0.0,0.0,0.0,0.0,self_edge,,,
426,265,265,0.0,0.0,0.0,0.0,0.0,self_edge,,,
427,267,267,0.0,0.0,0.0,0.0,0.0,self_edge,,,
428,269,269,0.0,0.0,0.0,0.0,0.0,self_edge,,,
429,271,271,0.0,0.0,0.0,0.0,0.0,self_edge,,,
430,272,272,0.0,0.0,0.0,0.0,0.0,self_edge,,,
431,273,273,0.0,0.0,0.0,0.0,0.0,self_edge,,,
432,276,276,0.0,0.0,0.0,0.0,0.0,self_edge,,,
433,280,280,0.0,0.0,0.0,0.0,0.0,self_edge,,,
434,281,281,0.0,0.0,0.0,0.0,0.0,self_edge,,,
435,284,284,0.0,0.0,0.0,0.0,0.0,self_edge,,,
436,286,286,0.0,0.0,0.0,0.0,0.0,self_edge,,,
437,287,287,0.0,0.0,0.0,0.0,0.0,self_edge,,,
438,290,290,0.0,0.0,0.0,0.0,0.0,self_edge,,,
439,292,292,0.0,0.0,0.0,0.0,0.0,self_edge,,,
440,293,293,0.0,0.0,0.0,0.0,0.0,self_edge,,,
441,294,294,0.0,0.0,0.0,0.0,0.0,self_edge,,,
442,295,295,0.0,0.0,0.0,0.0,0.0,self_edge,,,
443,297,297,0.0,0.0,0.0,0.0,0.0,self_edge,,,
444,299,299,0.0,0.0,0.0,0.0,0.0,self_edge,,,
445,301,301,0.0,0.0,0.0,0.0,0.0,self_edge,,,
446,302,302,0.0,0.0,0.0,0.0,0.0,self_edge,,,
447,305,305,0.0,0.0,0.0,0.0,0.0,self_edge,,,
448,306,306,0.0,0.0,0.0,0.0,0.0,self_edge,,,
449,310,310,0.0,0.0,0.0,0.0,0.0,self_edge,,,
450,311,311,0.0,0.0,0.0,0.0,0.0,self_edge,,,
451,312,312,0.0,0.0,0.0,0.0,0.0,self_edge,,,
452,314,314,0.0,0.0,0.0,0.0,0.0,self_edge,,,
453,315,315,0.0,0.0,0.0,0.0,0.0,self_edge,,,
454,316,316,0.0,0.0,0.0,0.0,0.0,self_edge,,,
455,317,317,0.0,0.0,0.0,0.0,0.0,self_edge,,,
456,318,318,0.0,0.0,0.0,0.0,0.0,self_edge,,,
457,319,319,0.0,0.0,0.0,0.0,0.0,self_edge,,,
458,320,320,0.0,0.0,0.0,0.0,0.0,self_edge,,,
459,321,321,0.0,0.0,0.0,0.0,0.0,self_edge,,,
460,322,322,0.0,0.0,0.0,0.0,0.0,self_edge,,,
461,324,324,0.0,0.0,0.0,0.0,0.0,self_edge,,,
462,326,326,0.0,0.0,0.0,0.0,0.0,self_edge,,,
463,327,327,0.0,0.0,0.0,0.0,0.0,self_edge,,,
464,328,328,0.0,0.0,0.0,0.0,0.0,self_edge,,,
465,329,329,0.0,0.0,0.0,0.0,0.0,self_edge,,,
466,330,330,0.0,0.0,0.0,0.0,0.0,self_edge,,,
467,331,331,0.0,0.0,0.0,0.0,0.0,self_edge,,,
468,332,332,0.0,0.0,0.0,0.0,0.0,self_edge,,,
469,333,333,0.0,0.0,0.0,0.0,0.0,self_edge,,,
470,334,334,0.0,0.0,0.0,0.0,0.0,self_edge,,,
471,336,336,0.0,0.0,0.0,0.0,0.0,self_edge,,,
472,337,337,0.0,0.0,0.0,0.0,0.0,self_edge,,,
473,338,338,0.0,0.0,0.0,0.0,0.0,self_edge,,,
474,339,339,0.0,0.0,0.0,0.0,0.0,self_edge,,,
475,340,340,0.0,0.0,0.0,0.0,0.0,self_edge,,,
476,342,342,0.0,0.0,0.0,0.0,0.0,self_edge,,,
477,343,343,0.0,0.0,0.0,0.0,0.0,self_edge,,,
478,344,344,0.0,0.0,0.0,0.0,0.0,self_edge,,,
479,345,345,0.0,0.0,0.0,0.0,0.0,self_edge,,,
480,348,348,0.0,0.0,0.0,0.0,0.0,self_edge,,,
481,349,349,0.0,0.0,0.0,0.0,0.0,self_edge,,,
482,351,351,0.0,0.0,0.0,0.0,0.0,self_edge,,,
483,352,352,0.0,0.0,0.0,0.0,0.0,self_edge,,,
484,354,354,0.0,0.0,0.0,0.0,0.0,self_edge,,,
485,355,355,0.0,0.0,0.0,0.0,0.0,self_edge,,,
486,356,356,0.0,0.0,0.0,0.0,0.0,self_edge,,,
487,361,361,0.0,0.0,0.0,0.0,0.0,self_edge,,,
488,367,367,0.0,0.0,0.0,0.0,0.0,self_edge,,,
489,368,368,0.0,0.0,0.0,0.0,0.0,self_edge,,,
490,370,370,0.0,0.0,0.0,0.0,0.0,self_edge,,,
491,373,373,0.0,0.0,0.0,0.0,0.0,self_edge,,,
492,374,374,0.0,0.0,0.0,0.0,0.0,self_edge,,,
493,375,375,0.0,0.0,0.0,0.0,0.0,self_edge,,,
494,376,376,0.0,0.0,0.0,0.0,0.0,self_edge,,,
495,378,378,0.0,0.0,0.0,0.0,0.0,self_edge,,,
496,379,379,0.0,0.0,0.0,0.0,0.0,self_edge,,,
497,382,382,0.0,0.0,0.0,0.0,0.0,self_edge,,,
498,384,384,0.0,0.0,0.0,0.0,0.0,self_edge,,,
499,385,385,0.0,0.0,0.0,0.0,0.0,self_edge,,,
500,386,386,0.0,0.0,0.0,0.0,0.0,self_edge,,,
501,388,388,0.0,0.0,0.0,0.0,0.0,self_edge,,,
502,389,389,0.0,0.0,0.0,0.0,0.0,self_edge,,,
503,390,390,0.0,0.0,0.0,0.0,0.0,self_edge,,,
504,392,392,0.0,0.0,0.0,0.0,0.0,self_edge,,,
505,393,393,0.0,0.0,0.0,0.0,0.0,self_edge,,,
506,394,394,0.0,0.0,0.0,0.0,0.0,self_edge,,,
507,396,396,0.0,0.0,0.0,0.0,0.0,self_edge,,,
508,397,397,0.0,0.0,0.0,0.0,0.0,self_edge,,,
509,399,399,0.0,0.0,0.0,0.0,0.0,self_edge,,,
510,400,400,0.0,0.0,0.0,0.0,0.0,self_edge,,,
511,401,401,0.0,0.0,0.0,0.0,0.0,self_edge,,,
512,402,402,0.0,0.0,0.0,0.0,0.0,self_edge,,,
513,403,403,0.0,0.0,0.0,0.0,0.0,self_edge,,,
514,404,404,0.0,0.0,0.0,0.0,0.0,self_edge,,,
515,405,405,0.0,0.0,0.0,0.0,0.0,self_edge,,,
516,406,406,0.0,0.0,0.0,0.0,0.0,self_edge,,,
517,408,408,0.0,0.0,0.0,0.0,0.0,self_edge,,,
518,409,409,0.0,0.0,0.0,0.0,0.0,self_edge,,,
519,410,410,0.0,0.0,0.0,0.0,0.0,self_edge,,,
520,411,411,0.0,0.0,0.0,0.0,0.0,self_edge,,,
521,412,412,0.0,0.0,0.0,0.0,0.0,self_edge,,,
522,413,413,0.0,0.0,0.0,0.0,0.0,self_edge,,,
523,414,414,0.0,0.0,0.0,0.0,0.0,self_edge,,,
524,415,415,0.0,0.0,0.0,0.0,0.0,self_edge,,,
525,416,416,0.0,0.0,0.0,0.0,0.0,self_edge,,,
526,417,417,0.0,0.0,0.0,0.0,0.0,self_edge,,,
527,418,418,0.0,0.0,0.0,0.0,0.0,self_edge,,,
528,419,419,0.0,0.0,0.0,0.0,0.0,self_edge,,,
529,420,420,0.0,0.0,0.0,0.0,0.0,self_edge,,,
530,421,421,0.0,0.0,0.0,0.0,0.0,self_edge,,,
531,422,422,0.0,0.0,0.0,0.0,0.0,self_edge,,,
532,424,424,0.0,0.0,0.0,0.0,0.0,self_edge,,,
533,426,426,0.0,0.0,0.0,0.0,0.0,self_edge,,,
534,427,427,0.0,0.0,0.0,0.0,0.0,self_edge,,,
535,428,428,0.0,0.0,0.0,0.0,0.0,self_edge,,,
536,430,430,0.0,0.0,0.0,0.0,0.0,self_edge,,,
537,431,431,0.0,0.0,0.0,0.0,0.0,self_edge,,,
538,433,433,0.0,0.0,0.0,0.0,0.0,self_edge,,,
539,434,434,0.0,0.0,0.0,0.0,0.0,self_edge,,,
540,435,435,0.0,0.0,0.0,0.0,0.0,self_edge,,,
541,436,436,0.0,0.0,0.0,0.0,0.0,self_edge,,,
542,437,437,0.0,0.0,0.0,0.0,0.0,self_edge,,,
543,438,438,0.0,0.0,0.0,0.0,0.0,self_edge,,,
544,439,439,0.0,0.0,0.0,0.0,0.0,self_edge,,,
545,440,440,0.0,0.0,0.0,0.0,0.0,self_edge,,,
546,441,441,0.0,0.0,0.0,0.0,0.0,self_edge,,,
547,442,442,0.0,0.0,0.0,0.0,0.0,self_edge,,,
548,444,444,0.0,0.0,0.0,0.0,0.0,self_edge,,,
549,445,445,0.0,0.0,0.0,0.0,0.0,self_edge,,,
550,447,447,0.0,0.0,0.0,0.0,0.0,self_edge,,,
551,449,449,0.0,0.0,0.0,0.0,0.0,self_edge,,,
552,454,454,0.0,0.0,0.0,0.0,0.0,self_edge,,,
553,456,456,0.0,0.0,0.0,0.0,0.0,self_edge,,,
554,457,457,0.0,0.0,0.0,0.0,0.0,self_edge,,,
555,458,458,0.0,0.0,0.0,0.0,0.0,self_edge,,,
556,459,459,0.0,0.0,0.0,0.0,0.0,self_edge,,,
557,464,464,0.0,0.0,0.0,0.0,0.0,self_edge,,,
558,465,465,0.0,0.0,0.0,0.0,0.0,self_edge,,,
559,466,466,0.0,0.0,0.0,0.0,0.0,self_edge,,,
560,467,467,0.0,0.0,0.0,0.0,0.0,self_edge,,,
561,470,470,0.0,0.0,0.0,0.0,0.0,self_edge,,,
562,472,472,0.0,0.0,0.0,0.0,0.0,self_edge,,,
563,475,475,0.0,0.0,0.0,0.0,0.0,self_edge,,,
564,476,476,0.0,0.0,0.0,0.0,0.0,self_edge,,,
565,479,479,0.0,0.0,0.0,0.0,0.0,self_edge,,,
566,480,480,0.0,0.0,0.0,0.0,0.0,self_edge,,,
567,481,481,0.0,0.0,0.0,0.0,0.0,self_edge,,,
568,482,482,0.0,0.0,0.0,0.0,0.0,self_edge,,,
569,485,485,0.0,0.0,0.0,0.0,0.0,self_edge,,,
570,486,486,0.0,0.0,0.0,0.0,0.0,self_edge,,,
571,488,488,0.0,0.0,0.0,0.0,0.0,self_edge,,,
572,489,489,0.0,0.0,0.0,0.0,0.0,self_edge,,,
573,493,493,0.0,0.0,0.0,0.0,0.0,self_edge,,,
574,495,495,0.0,0.0,0.0,0.0,0.0,self_edge,,,
575,496,496,0.0,0.0,0.0,0.0,0.0,self_edge,,,
576,497,497,0.0,0.0,0.0,0.0,0.0,self_edge,,,
577,498,498,0.0,0.0,0.0,0.0,0.0,self_edge,,,
578,500,500,0.0,0.0,0.0,0.0,0.0,self_edge,,,
579,501,501,0.0,0.0,0.0,0.0,0.0,self_edge,,,
580,502,502,0.0,0.0,0.0,0.0,0.0,self_edge,,,
581,508,508,0.0,0.0,0.0,0.0,0.0,self_edge,,,
582,517,517,0.0,0.0,0.0,0.0,0.0,self_edge,,,
583,523,523,0.0,0.0,0.0,0.0,0.0,self_edge,,,
584,526,526,0.0,0.0,0.0,0.0,0.0,self_edge,,,
585,530,530,0.0,0.0,0.0,0.0,0.0,self_edge,,,
586,535,535,0.0,0.0,0.0,0.0,0.0,self_edge,,,
587,551,551,0.0,0.0,0.0,0.0,0.0,self_edge,,,
588,553,553,0.0,0.0,0.0,0.0,0.0,self_edge,,,
589,558,558,0.0,0.0,0.0,0.0,0.0,self_edge,,,
590,560,560,0.0,0.0,0.0,0.0,0.0,self_edge,,,
591,566,566,0.0,0.0,0.0,0.0,0.0,self_edge,,,
592,567,567,0.0,0.0,0.0,0.0,0.0,self_edge,,,
593,571,571,0.0,0.0,0.0,0.0,0.0,self_edge,,,
594,572,572,0.0,0.0,0.0,0.0,0.0,self_edge,,,
595,573,573,0.0,0.0,0.0,0.0,0.0,self_edge,,,
596,576,576,0.0,0.0,0.0,0.0,0.0,self_edge,,,
597,579,579,0.0,0.0,0.0,0.0,0.0,self_edge,,,
598,583,583,0.0,0.0,0.0,0.0,0.0,self_edge,,,
599,585,585,0.0,0.0,0.0,0.0,0.0,self_edge,,,
600,587,587,0.0,0.0,0.0,0.0,0.0,self_edge,,,
601,590,590,0.0,0.0,0.0,0.0,0.0,self_edge,,,
602,591,591,0.0,0.0,0.0,0.0,0.0,self_edge,,,
603,595,595,0.0,0.0,0.0,0.0,0.0,self_edge,,,
604,599,599,0.0,0.0,0.0,0.0,0.0,self_edge,,,
605,601,601,0.0,0.0,0.0,0.0,0.0,self_edge,,,
606,604,604,0.0,0.0,0.0,0.0,0.0,self_edge,,,
607,606,606,0.0,0.0,0.0,0.0,0.0,self_edge,,,
608,607,607,0.0,0.0,0.0,0.0,0.0,self_edge,,,
609,612,612,0.0,0.0,0.0,0.0,0.0,self_edge,,,
610,613,613,0.0,0.0,0.0,0.0,0.0,self_edge,,,
611,614,614,0.0,0.0,0.0,0.0,0.0,self_edge,,,
612,615,615,0.0,0.0,0.0,0.0,0.0,self_edge,,,
613,616,616,0.0,0.0,0.0,0.0,0.0,self_edge,,,
614,619,619,0.0,0.0,0.0,0.0,0.0,self_edge,,,
615,621,621,0.0,0.0,0.0,0.0,0.0,self_edge,,,
616,626,626,0.0,0.0,0.0,0.0,0.0,self_edge,,,
617,627,627,0.0,0.0,0.0,0.0,0.0,self_edge,,,
618,630,630,0.0,0.0,0.0,0.0,0.0,self_edge,,,
619,632,632,0.0,0.0,0.0,0.0,0.0,self_edge,,,
620,634,634,0.0,0.0,0.0,0.0,0.0,self_edge,,,
621,635,635,0.0,0.0,0.0,0.0,0.0,self_edge,,,
622,637,637,0.0,0.0,0.0,0.0,0.0,self_edge,,,
623,640,640,0.0,0.0,0.0,0.0,0.0,self_edge,,,
624,641,641,0.0,0.0,0.0,0.0,0.0,self_edge,,,
625,642,642,0.0,0.0,0.0,0.0,0.0,self_edge,,,
626,649,649,0.0,0.0,0.0,0.0,0.0,self_edge,,,
627,651,651,0.0,0.0,0.0,0.0,0.0,self_edge,,,
628,654,654,0.0,0.0,0.0,0.0,0.0,self_edge,,,
629,655,655,0.0,0.0,0.0,0.0,0.0,self_edge,,,
630,657,657,0.0,0.0,0.0,0.0,0.0,self_edge,,,
631,661,661,0.0,0.0,0.0,0.0,0.0,self_edge,,,
632,662,662,0.0,0.0,0.0,0.0,0.0,self_edge,,,
633,664,664,0.0,0.0,0.0,0.0,0.0,self_edge,,,
634,665,665,0.0,0.0,0.0,0.0,0.0,self_edge,,,
635,666,666,0.0,0.0,0.0,0.0,0.0,self_edge,,,
636,667,667,0.0,0.0,0.0,0.0,0.0,self_edge,,,
637,669,669,0.0,0.0,0.0,0.0,0.0,self_edge,,,
638,673,673,0.0,0.0,0.0,0.0,0.0,self_edge,,,
639,674,674,0.0,0.0,0.0,0.0,0.0,self_edge,,,
640,678,678,0.0,0.0,0.0,0.0,0.0,self_edge,,,
641,679,679,0.0,0.0,0.0,0.0,0.0,self_edge,,,
642,681,681,0.0,0.0,0.0,0.0,0.0,self_edge,,,
643,683,683,0.0,0.0,0.0,0.0,0.0,self_edge,,,
644,684,684,0.0,0.0,0.0,0.0,0.0,self_edge,,,
645,685,685,0.0,0.0,0.0,0.0,0.0,self_edge,,,
646,686,686,0.0,0.0,0.0,0.0,0.0,self_edge,,,
647,687,687,0.0,0.0,0.0,0.0,0.0,self_edge,,,
648,689,689,0.0,0.0,0.0,0.0,0.0,self_edge,,,
649,691,691,0.0,0.0,0.0,0.0,0.0,self_edge,,,
650,692,692,0.0,0.0,0.0,0.0,0.0,self_edge,,,
651,693,693,0.0,0.0,0.0,0.0,0.0,self_edge,,,
652,695,695,0.0,0.0,0.0,0.0,0.0,self_edge,,,
653,698,698,0.0,0.0,0.0,0.0,0.0,self_edge,,,
654,699,699,0.0,0.0,0.0,0.0,0.0,self_edge,,,
655,700,700,0.0,0.0,0.0,0.0,0.0,self_edge,,,
656,702,702,0.0,0.0,0.0,0.0,0.0,self_edge,,,
657,705,705,0.0,0.0,0.0,0.0,0.0,self_edge,,,
658,707,707,0.0,0.0,0.0,0.0,0.0,self_edge,,,
659,710,710,0.0,0.0,0.0,0.0,0.0,self_edge,,,
660,711,711,0.0,0.0,0.0,0.0,0.0,self_edge,,,
661,712,712,0.0,0.0,0.0,0.0,0.0,self_edge,,,
662,713,713,0.0,0.0,0.0,0.0,0.0,self_edge,,,
663,714,714,0.0,0.0,0.0,0.0,0.0,self_edge,,,
664,718,718,0.0,0.0,0.0,0.0,0.0,self_edge,,,
665,719,719,0.0,0.0,0.0,0.0,0.0,self_edge,,,
666,720,720,0.0,0.0,0.0,0.0,0.0,self_edge,,,
667,723,723,0.0,0.0,0.0,0.0,0.0,self_edge,,,
668,724,724,0.0,0.0,0.0,0.0,0.0,self_edge,,,
669,725,725,0.0,0.0,0.0,0.0,0.0,self_edge,,,
670,726,726,0.0,0.0,0.0,0.0,0.0,self_edge,,,
671,727,727,0.0,0.0,0.0,0.0,0.0,self_edge,,,
672,728,728,0.0,0.0,0.0,0.0,0.0,self_edge,,,
673,729,729,0.0,0.0,0.0,0.0,0.0,self_edge,,,
674,731,731,0.0,0.0,0.0,0.0,0.0,self_edge,,,
675,733,733,0.0,0.0,0.0,0.0,0.0,self_edge,,,
676,734,734,0.0,0.0,0.0,0.0,0.0,self_edge,,,
677,736,736,0.0,0.0,0.0,0.0,0.0,self_edge,,,
678,737,737,0.0,0.0,0.0,0.0,0.0,self_edge,,,
679,738,738,0.0,0.0,0.0,0.0,0.0,self_edge,,,
680,740,740,0.0,0.0,0.0,0.0,0.0,self_edge,,,
681,742,742,0.0,0.0,0.0,0.0,0.0,self_edge,,,
682,743,743,0.0,0.0,0.0,0.0,0.0,self_edge,,,
683,744,744,0.0,0.0,0.0,0.0,0.0,self_edge,,,
684,746,746,0.0,0.0,0.0,0.0,0.0,self_edge,,,
685,748,748,0.0,0.0,0.0,0.0,0.0,self_edge,,,
686,749,749,0.0,0.0,0.0,0.0,0.0,self_edge,,,
687,750,750,0.0,0.0,0.0,0.0,0.0,self_edge,,,
688,751,751,0.0,0.0,0.0,0.0,0.0,self_edge,,,
689,754,754,0.0,0.0,0.0,0.0,0.0,self_edge,,,
690,756,756,0.0,0.0,0.0,0.0,0.0,self_edge,,,
691,757,757,0.0,0.0,0.0,0.0,0.0,self_edge,,,
692,758,758,0.0,0.0,0.0,0.0,0.0,self_edge,,,
693,759,759,0.0,0.0,0.0,0.0,0.0,self_edge,,,
694,760,760,0.0,0.0,0.0,0.0,0.0,self_edge,,,
695,761,761,0.0,0.0,0.0,0.0,0.0,self_edge,,,
696,762,762,0.0,0.0,0.0,0.0,0.0,self_edge,,,
697,763,763,0.0,0.0,0.0,0.0,0.0,self_edge,,,
698,764,764,0.0,0.0,0.0,0.0,0.0,self_edge,,,
699,765,765,0.0,0.0,0.0,0.0,0.0,self_edge,,,
700,766,766,0.0,0.0,0.0,0.0,0.0,self_edge,,,
