feature_id,mz,rt,TIC,charge,mgf_index,rule_points,status,adduct_count,Adnotation
627,875.1459,449.996,131200.0,-1.0,412,0,singleton,0,
628,327.291,377.367,102400.0,1.0,413,0,singleton,0,
629,200.9241,502.586,459600.0,1.0,414,0,singleton,0,
630,875.1447,449.43,130100.0,-1.0,415,0,singleton,0,
635,216.8087,15.785,72400.0,1.0,416,0,singleton,0,
637,733.3059,375.123,275000.0,-1.0,417,1,adduct,0,[2M-2H+Na]-
639,129.9745,15.781,789100.0,1.0,418,0,singleton,0,
640,423.1453,375.123,238800.0,-1.0,419,1,adduct,0,[M-2H+Na+HCOOH]-
641,221.154,268.935,98300.0,-1.0,420,0,singleton,0,
642,145.9296,3.117,73900.0,1.0,421,0,singleton,0,
645,507.1214,498.067,92700.0,-1.0,422,0,singleton,0,
646,815.1794,458.989,106000.0,-1.0,423,0,singleton,0,
647,328.8317,442.385,146300.0,-1.0,424,0,singleton,0,
648,965.1973,479.89,312000.0,-1.0,425,0,singleton,0,
650,217.8095,16.007,143800.0,1.0,426,0,singleton,0,
651,195.0292,140.251,181400000.0,-1.0,427,0,singleton,0,
652,343.0832,293.608,161600000.0,-1.0,428,0,singleton,0,
653,164.9261,15.182,130800.0,1.0,429,0,adduct,0,[M+Cl]-
654,239.059,472.175,101200.0,-1.0,430,0,singleton,0,
656,265.1475,292.747,1080300.0,-1.0,431,0,singleton,0,
657,1025.1623,494.878,242000.0,-1.0,432,0,singleton,0,
660,134.8936,296.684,131900.0,1.0,433,0,singleton,0,
661,1011.2023,498.629,550300.0,-1.0,434,0,adduct,0,[M-H+HCOOH]-
662,215.8108,16.086,92000.0,1.0,435,0,singleton,0,
663,230.956,538.256,71200.0,-1.0,436,0,singleton,0,
664,194.9055,296.993,480700.0,1.0,437,0,singleton,0,
665,315.2541,246.07,93200.0,-1.0,438,0,singleton,0,
667,146.9652,295.326,295000.0,1.0,439,0,singleton,0,
668,521.0828,392.569,171700.0,-1.0,440,0,singleton,0,
670,211.0085,419.234,135000.0,1.0,441,0,singleton,0,
671,875.1454,499.802,95000.0,-1.0,442,0,singleton,0,
672,235.9261,179.401,183700.0,-1.0,443,0,singleton,0,
673,893.1585,465.163,314700.0,-1.0,444,0,singleton,0,
674,803.1071,477.779,183200.0,-1.0,445,0,singleton,0,
675,636.13,447.963,67300.0,-1.0,446,0,singleton,0,
676,313.0794,401.338,151300.0,-1.0,447,0,singleton,0,
677,165.0397,472.301,89400.0,-1.0,448,0,singleton,0,
678,239.0597,340.421,94500.0,-1.0,449,0,singleton,0,
679,525.2126,303.188,204880000.0,-1.0,450,0,singleton,0,
680,459.1664,275.86,156000.0,1.0,451,0,singleton,0,
681,313.0789,423.858,493100.0,1.0,452,0,singleton,0,
682,579.1945,324.733,168000.0,-1.0,453,0,singleton,0,
683,293.1772,333.581,115000.0,-1.0,454,0,singleton,0,
684,242.9432,190.569,130500.0,-1.0,455,1,adduct,0,[M-2H+Na+HCOOH]-
685,285.2438,276.56,142100.0,-1.0,456,0,singleton,0,
686,399.275,254.609,1391000.0,-1.0,457,0,singleton,0,
687,829.1515,439.068,100400.0,-1.0,458,0,singleton,0,
688,293.1777,221.485,195100.0,1.0,459,0,singleton,0,
689,365.2332,289.338,70130000.0,-1.0,460,0,fragment,0,
690,485.1828,237.61,1170200.0,-1.0,461,0,singleton,0,
691,179.0348,325.92,307000.0,-1.0,462,0,singleton,0,
692,567.0921,403.636,238800.0,-1.0,463,0,singleton,0,
693,129.9748,280.679,480900.0,1.0,464,0,singleton,0,
694,165.0402,422.712,82000.0,-1.0,465,0,singleton,0,
695,378.9188,196.842,86900.0,-1.0,466,0,singleton,0,
696,1025.255,493.974,180700.0,-1.0,467,0,singleton,0,
697,411.0043,236.17,313400.0,-1.0,468,0,singleton,0,
698,457.1881,283.479,313700000.0,-1.0,469,0,singleton,0,
700,591.1998,309.81,570800.0,-1.0,470,0,singleton,0,
701,365.2335,478.373,128600.0,-1.0,471,0,singleton,0,
702,431.1852,224.963,39700.0,-1.0,472,0,singleton,0,
703,357.0619,222.688,234600.0,-1.0,473,0,singleton,0,
704,299.2601,310.437,800900.0,-1.0,474,0,singleton,0,
705,178.8142,16.11,357900.0,1.0,475,0,singleton,0,
706,401.2539,318.263,161500000.0,-1.0,476,0,adduct,0,[M-H]-
707,803.5161,318.381,130600000.0,-1.0,477,1,adduct,0,[2M-H]-
708,387.2389,298.034,11699000.0,-1.0,478,0,adduct,0,[M-H]-
710,501.1794,320.016,2919000.0,-1.0,479,0,singleton,0,
711,683.1722,448.038,3836000.0,-1.0,480,1,adduct,0,[2M-H]-
712,307.2281,318.381,484700.0,-1.0,481,0,fragment,0,
713,825.4976,321.532,2216600.0,-1.0,482,1,adduct,0,[2M-2H+Na]-
716,283.2277,316.787,159100.0,-1.0,483,0,singleton,0,
717,297.2444,292.223,843000.0,-1.0,484,0,singleton,0,
719,639.1277,447.959,482700.0,-1.0,485,1,adduct,0,[M-H+HCOOH]-
720,404.2619,318.381,648500.0,1.0,486,0,singleton,0,
723,856.4272,318.263,561400.0,-1.0,487,0,singleton,0,
724,253.2537,297.894,271300.0,-1.0,488,0,singleton,0,
725,415.2701,350.685,525800.0,-1.0,489,0,singleton,0,
726,868.4279,318.263,662400.0,-1.0,490,0,singleton,0,
727,369.229,308.758,389600.0,1.0,491,0,fragment,0,
730,174.955,539.817,706300.0,1.0,492,0,adduct,0,[M-H]-
731,469.2424,323.506,505500.0,-1.0,493,1,adduct,0,[M-2H+Na+HCOOH]-
732,253.2525,318.263,112800.0,-1.0,494,0,singleton,0,
734,418.2889,350.685,324300.0,-1.0,495,0,singleton,0,
735,507.1224,382.376,2665000.0,-1.0,496,0,singleton,0,
736,311.2593,320.222,242200.0,-1.0,497,0,singleton,0,
737,339.2541,318.263,240300.0,1.0,498,0,fragment,0,
738,486.1556,298.118,195800.0,-1.0,499,0,singleton,0,
740,456.1817,326.868,277200.0,-1.0,500,0,singleton,0,
743,187.0967,105.018,318700.0,-1.0,501,0,singleton,0,
745,455.2262,298.118,269600.0,-1.0,502,1,adduct,0,[M-2H+Na+HCOOH]-
746,789.1433,445.547,180400.0,-1.0,503,0,adduct,0,[M-H+HCOOH]-
747,885.4304,318.263,404100.0,-1.0,504,0,singleton,0,
748,500.1704,326.868,298400.0,1.0,505,0,singleton,0,
749,499.1854,321.532,236400.0,1.0,506,0,singleton,0,
750,243.1598,189.894,244300.0,1.0,507,0,singleton,0,
751,789.1455,457.08,430700.0,-1.0,508,0,adduct,0,[M-H+HCOOH]-
754,144.9222,337.081,967900.0,-1.0,509,0,singleton,0,
756,145.0121,321.532,39900.0,1.0,510,0,singleton,0,
758,441.1578,298.118,209400.0,-1.0,511,0,singleton,0,
759,484.1765,333.408,132900.0,-1.0,512,0,singleton,0,
761,311.2228,298.118,143500.0,1.0,513,0,singleton,0,
762,321.241,298.923,85600.0,-1.0,514,0,singleton,0,
763,146.9376,2.266,542600.0,1.0,515,0,fragment,0,
765,471.2034,376.726,102800.0,-1.0,516,0,singleton,0,
766,415.2342,198.803,94100.0,-1.0,517,0,singleton,0,
767,789.1454,432.344,524400.0,-1.0,518,1,adduct,0,[M-H+HCOOH]-
768,429.2857,355.834,93100.0,-1.0,519,0,singleton,0,
769,424.1565,299.59,99500.0,-1.0,520,0,singleton,0,
771,285.9087,522.017,142800.0,-1.0,521,1,adduct,0,[M-H+HCOOH]-
772,239.903,20.832,70500.0,-1.0,522,0,singleton,0,
773,461.2761,283.552,151900.0,-1.0,523,0,singleton,0,
774,173.0811,82.796,104300.0,1.0,524,0,singleton,0,
775,471.191,298.118,110500.0,-1.0,525,0,singleton,0,
776,357.2652,342.391,105200.0,-1.0,526,0,singleton,0,
778,146.9375,77.359,251500.0,1.0,527,0,singleton,0,
779,431.2297,181.677,103800.0,-1.0,528,0,singleton,0,
781,471.2031,398.143,52000.0,-1.0,529,0,singleton,0,
782,271.2276,335.674,77100.0,-1.0,530,0,singleton,0,
783,417.2496,211.464,69500.0,-1.0,531,0,singleton,0,
784,178.9772,15.404,142800.0,-1.0,532,0,singleton,0,
786,343.2494,307.778,15450000.0,1.0,533,0,singleton,0,
787,315.1815,187.764,112200.0,-1.0,534,0,singleton,0,
788,152.9776,10.051,176300.0,1.0,535,0,singleton,0,
790,320.8862,3.253,121100.0,-1.0,536,0,precursor,0,
791,192.9975,323.422,117200.0,-1.0,537,0,singleton,0,
792,671.0999,432.45,270500.0,-1.0,538,0,singleton,0,
793,215.1283,149.22,87400.0,-1.0,539,0,singleton,0,
795,295.2282,344.538,50400.0,1.0,540,0,singleton,0,
799,367.2489,378.828,285300.0,-1.0,541,0,singleton,0,
800,299.2232,296.522,105000000.0,-1.0,542,0,singleton,0,
801,1025.1622,446.414,279800.0,-1.0,543,0,singleton,0,
802,258.9163,2.909,148800.0,-1.0,544,0,singleton,0,
803,803.1064,435.386,144300.0,-1.0,545,0,singleton,0,
806,397.167,297.869,284600.0,-1.0,546,0,singleton,0,
809,343.0834,323.308,726000.0,-1.0,547,0,singleton,0,
811,333.0985,196.094,16712000.0,-1.0,548,0,singleton,0,
812,875.146,451.344,136800.0,-1.0,549,0,singleton,0,
813,255.2328,296.617,352300.0,-1.0,550,0,singleton,0,
814,285.2436,337.378,62100.0,-1.0,551,0,singleton,0,
815,313.2753,357.622,129100.0,-1.0,552,0,singleton,0,
816,299.2598,353.689,140400.0,-1.0,553,0,singleton,0,
817,341.3062,391.457,243700.0,-1.0,554,0,singleton,0,
818,297.2443,356.53,266800.0,-1.0,555,0,singleton,0,
819,243.1968,291.25,119900.0,1.0,556,0,singleton,0,
820,327.2548,349.363,1955000.0,-1.0,557,0,singleton,0,
822,401.2188,198.274,242500.0,-1.0,558,0,singleton,0,
823,383.2085,283.166,82500.0,-1.0,559,0,singleton,0,
824,299.9193,420.36,153300.0,-1.0,560,0,singleton,0,
825,313.2393,283.823,172300.0,1.0,561,0,singleton,0,
826,327.9109,13.97,400400.0,0.0,,0,neutral,2,
827,145.9304,2.33,1030200.0,0.0,,0,neutral,2,
828,243.9512,10.82,734300.0,0.0,,0,neutral,2,
829,129.9576,9.94,1099100.0,0.0,,0,neutral,3,
830,145.9308,504.8,16615900.0,0.0,,0,neutral,4,
831,145.9302,512.95,3490200.0,0.0,,0,neutral,2,
832,283.939,508.43,662900.0,0.0,,0,neutral,2,
833,175.963,505.47,4238900.0,0.0,,0,neutral,2,
834,385.9428,13.9,934800.0,0.0,,0,neutral,2,
835,372.2876,321.55,34692700.0,0.0,,0,neutral,5,
836,386.3033,334.69,354025800.0,0.0,,0,neutral,5,
837,744.1467,441.38,4330000.0,0.0,,0,neutral,5,
838,522.0897,453.07,507900.0,0.0,,0,neutral,4,
839,85.4351,507.97,3927700.0,0.0,,0,neutral,2,
840,97.9536,506.0,2185600.0,0.0,,0,neutral,3,
841,402.262,320.42,294822100.0,0.0,,0,neutral,4,
842,100.9331,504.57,990700.0,0.0,,0,neutral,3,
843,356.1659,375.15,3771800.0,0.0,,0,neutral,3,
844,744.1473,457.32,4570900.0,0.0,,0,neutral,3,
845,145.9309,443.96,694100.0,0.0,,0,neutral,3,
846,306.0706,393.9,829000.0,0.0,,0,neutral,3,
847,342.09,447.56,12121000.0,0.0,,0,neutral,3,
848,172.8672,508.03,2787900.0,0.0,,0,neutral,2,
849,232.9393,505.27,1217200.0,0.0,,0,neutral,3,
850,240.9106,5.59,268700.0,0.0,,0,neutral,2,
851,388.2466,298.08,11968600.0,0.0,,0,neutral,2,
852,136.9773,210.32,353000.0,0.0,,0,neutral,2,
853,368.2572,275.88,97671000.0,0.0,,0,neutral,2,
854,240.9106,533.45,318700.0,0.0,,0,neutral,2,
855,966.2041,499.12,1446600.0,0.0,,0,neutral,2,
856,170.8702,15.57,1157400.0,0.0,,0,neutral,2,
857,175.9631,538.46,833800.0,0.0,,0,neutral,2,
858,308.8636,514.67,596400.0,0.0,,0,neutral,2,
859,462.1236,369.99,9760000.0,0.0,,0,neutral,2,
860,240.9106,518.92,314800.0,0.0,,0,neutral,2,
861,594.1296,447.99,5823700.0,0.0,,0,neutral,2,
862,175.9633,187.01,4742500.0,0.0,,0,neutral,2,
863,191.9359,534.52,1056200.0,0.0,,0,neutral,2,
