Index,mz,rt,TIC,charge,mgf_index,rule_points,status,status_universal,adduct_count,Adnotation,ion_mode,feature_id,cluster_id,ldb_ion_name,ldb_ion_mass,ldb_ion_rt,ldb_ion_adduct,ldb_ion_formula,ldb_ion_smiles,ldb_ion_inchi,ldb_ion_inchikey,ldb_ion_class,ldb_ion_instrument,ldb_ion_cos,ldb_ion_matches,ldb_ion_error_mDa,adduct,colotus_name,colotus_mass,colotus_error_mDa,colotus_smiles,colotus_inchi,colotus_inchikey,002_2_Hydroxy_4_6_dimethoxyacetophenone.mzXML Peak area,004_Acetylportentol.mzXML Peak area,007_12_Desoxydiacetylpyxinol.mzXML Peak area,008_12_Desoxypyxinol.mzXML Peak area,011_Bourgeanic_acid.mzXML Peak area,012_Caperatic_acid.mzXML Peak area
1651,182.0577,127.027,9711000.0,0,,0,mix_neutral,neutral,2,,MIX,,105,,,,,,,,,,,,,,,CNP0072749|CNP0290123|CNP0129176,182.0579|182.0579|182.0579,0.2|0.2|0.2,O=C(C)C(O)C=1C=C(O)C=C(O)C1|O=C(C=1C(O)=CC=C(O)C1OC)C|OC=1C=C(C(OC)=C2OCOC12)C,"InChI=1S/C9H10O4/c1-5(10)9(13)6-2-7(11)4-8(12)3-6/h2-4,9,11-13H,1H3|InChI=1S/C9H10O4/c1-5(10)8-6(11)3-4-7(12)9(8)13-2/h3-4,11-12H,1-2H3|InChI=1S/C9H10O4/c1-5-3-6(10)8-9(7(5)11-2)13-4-12-8/h3,10H,4H2,1-2H3",DZZMWMRUQKXALR-UHFFFAOYSA-N|WXOYSNLFYSJUDB-UHFFFAOYSA-N|ATGHTRRCJPLMNQ-UHFFFAOYSA-N,178311241.68899998,0.0,0.0,0.0,0.0,0.0
1652,834.197,457.566,16875800.0,0,,0,mix_neutral,neutral,2,,MIX,,106,,,,,,,,,,,,,,,,,,,,,24698478.67,29330389.138,41891226.935,35410862.86,27186888.819,45647728.887
1653,179.9834,511.254,1488300.0,0,,0,mix_neutral,neutral,2,,MIX,,107,,,,,,,,,,,,,,,,,,,,,33724363.53,35473806.13,35664822.07,40309014.52,23148682.27,21862319.01
1654,196.0732,186.916,263586700.0,0,,0,mix_neutral,neutral,2,,MIX,,108,"""2-Hydroxy-4,6-dimethoxyacetophenone""|Rhizonic acid",197.0814|197.0814,186.737|179.962006,[M+H]+|[M+H]+,C10H12O4|C10H12O4,CC(=O)c1c(OC)cc(OC)cc1O|O=C(O)c1c(C)cc(OC)c(C)c1O,"InChI=1S/C10H12O4/c1-6(11)10-8(12)4-7(13-2)5-9(10)14-3/h4-5,12H,1-3H3|InChI=1S/C10H12O4/c1-5-4-7(14-3)6(2)9(11)8(5)10(12)13/h4,11H,1-3H3,(H,12,13)",FBUBVLUPUDBFME-UHFFFAOYSA-N|BMRVNZZVDSVOQG-UHFFFAOYSA-N,Cleavage Products of Depsides and Depsidones|Cleavage Products of Depsides and Depsidones,Thermo Q-Exactive Focus|Thermo Q-Exactive Focus,0.73|0.66,7|6,0.4|0.4,,CNP0317217|CNP0307573|CNP0220026,196.0736|196.0736|196.0736,0.4|0.4|0.4,O=C(O)C=1C(O)=CC(O)=CC1CCC|O=C(OCCC1=CC=C(O)C(O)=C1)C|O=C(O)C1=C(O)C(=C(OC)C=C1C)C,"InChI=1S/C10H12O4/c1-2-3-6-4-7(11)5-8(12)9(6)10(13)14/h4-5,11-12H,2-3H2,1H3,(H,13,14)|InChI=1S/C10H12O4/c1-7(11)14-5-4-8-2-3-9(12)10(13)6-8/h2-3,6,12-13H,4-5H2,1H3|InChI=1S/C10H12O4/c1-5-4-7(14-3)6(2)9(11)8(5)10(12)13/h4,11H,1-3H3,(H,12,13)",RIVVNGIVVYEIRS-UHFFFAOYSA-N|FGJGLFPNIZXRLV-UHFFFAOYSA-N|BMRVNZZVDSVOQG-UHFFFAOYSA-N,5971267957.552,0.0,0.0,0.0,0.0,0.0
1655,240.0666,183.164,172900.0,0,,0,mix_neutral,neutral,2,,MIX,,109,,,,,,,,,,,,,,,,,,,,,714304.4728,828372.7258,1263016.89761,670755.58352,0.0,677960.3322
1656,358.2721,297.194,998900.0,0,,0,mix_neutral,neutral,2,,MIX,,110,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,21587182.879,0.0
1657,386.3037,376.424,618200.0,0,,0,mix_neutral,neutral,2,,MIX,,111,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,25538222.267,0.0
1658,181.9788,510.916,21482000.0,0,,0,mix_neutral,neutral,2,,MIX,,112,,,,,,,,,,,,,,,,,,,,,195042122.78,195324716.8,198172566.36,191446826.08,208019160.81,198001026.47
1659,386.3032,406.771,769300.0,0,,0,mix_neutral,neutral,2,,MIX,,113,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,14170462.094,0.0
1660,816.1861,458.284,764400.0,0,,0,mix_neutral,neutral,2,,MIX,,114,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3502471.7641000003,783555.0679
1661,966.2048,478.41,2651800.0,0,,0,mix_neutral,neutral,2,,MIX,,115,,,,,,,,,,,,,,,,,,,,,2006417.5952,1096594.513,0.0,0.0,953015.7008,2957124.6627
1662,458.1949,280.638,314508700.0,0,,0,mix_neutral,neutral,2,,MIX,,116,Glomelliferic acid|Miriquidic acid,459.2019|457.1862,274.388|274.234009,[M+H]+|[M-H]-,C25H30O8|C25H30O8,Oc1c(C(=O)Oc2cc(O)c(C(=O)O)c(CCCCC)c2)c(CC(=O)CCC)cc(OC)c1|Oc1cc(OC(=O)c2c(O)cc(OC)cc2CCC(=O)CC)cc(CCCCC)c1C(=O)O,"InChI=1S/C25H30O8/c1-4-6-7-9-15-11-19(14-20(27)22(15)24(29)30)33-25(31)23-16(10-17(26)8-5-2)12-18(32-3)13-21(23)28/h11-14,27-28H,4-10H2,1-3H3,(H,29,30)|InChI=1S/C25H30O8/c1-4-6-7-8-15-12-19(14-20(27)22(15)24(29)30)33-25(31)23-16(9-10-17(26)5-2)11-18(32-3)13-21(23)28/h11-14,27-28H,4-10H2,1-3H3,(H,29,30)",PKLMGLZTAHCGBQ-UHFFFAOYSA-N|UCYIOAVHQGSYLP-UHFFFAOYSA-N,Depsides (Didepsides)|Depsides (Didepsides),Thermo Q-Exactive Focus|Thermo Q-Exactive Focus,0.99|1.0,9|7,0.2|1.9,,CNP0149667,458.1941,0.8,O=C1CCC2=CC=C(OC3OC(CO)C(O)C(O)C3O)C(=C2)C=4C=C(C=CC4O)CCCC1,"InChI=1S/C25H30O8/c26-13-21-22(29)23(30)24(31)25(33-21)32-20-10-7-15-5-8-16(27)4-2-1-3-14-6-9-19(28)17(11-14)18(20)12-15/h6-7,9-12,21-26,28-31H,1-5,8,13H2",IUTIZFVLSAZJRT-UHFFFAOYSA-N,0.0,0.0,156760.6636,0.0,176066.9091,480514.4984
1663,857.434,318.416,1278600.0,0,,0,mix_neutral,neutral,2,,MIX,,117,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,23882908.23
1664,416.2775,350.452,784400.0,0,,0,mix_neutral,neutral,2,,MIX,,118,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,19066697.984
1665,419.2964,350.631,547200.0,0,,0,mix_neutral,neutral,2,,MIX,,119,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,12021606.127
1666,188.1048,104.843,485900.0,0,,0,mix_neutral,neutral,2,,MIX,,120,,,,,,,,,,,,,,,CNP0173558,188.1049,0.1,OCCC12OCC(CC1)C2(O)CO,"InChI=1S/C9H16O4/c10-4-3-8-2-1-7(5-13-8)9(8,12)6-11/h7,10-12H,1-6H2",ZTVGFVPGILCAPR-UHFFFAOYSA-N,7472331.366,7780260.932999999,7283707.085,7034971.867000001,8361215.197000001,8192444.0234
1667,312.2302,300.364,231000.0,0,,0,mix_neutral,neutral,2,,MIX,,121,,,,,,,,,,,,,,,,,,,,,0.0,226115.1849,0.0,0.0,0.0,7043132.057
1668,129.961,513.474,1161400.0,0,,0,mix_neutral,neutral,2,,MIX,,122,,,,,,,,,,,,,,,,,,,,,5176228.893999999,10112261.092,5101400.941000001,5372028.497,5134879.164,5244362.712
